image_path,class,dataset,clase_num
datasets\dataset_1\imagenes_crudas\0\0_70.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_79.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_8.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_61.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_22.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_94.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_182.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_180.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_12.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_124.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_102.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_41.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_6.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_128.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_36.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_92.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_30.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_159.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_100.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_165.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_82.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_88.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_81.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_123.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_105.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_103.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_169.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_177.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_44.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_0.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_150.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_161.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_187.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_154.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_77.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_168.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_78.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_190.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_186.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_37.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_34.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_163.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_135.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_189.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_43.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_175.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_118.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_183.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_18.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_115.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_113.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_126.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_11.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_72.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_107.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_2.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_195.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_143.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_53.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_67.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_116.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_48.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_179.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_137.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_39.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_173.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_15.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_33.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_13.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_132.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_145.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_101.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_9.jpg,d1_c0,1,0
datasets\dataset_1\imagenes_crudas\0\0_35.jpg,d1_c0,1,0
